"indTarget","oracion","Sign1","Sign2","otro_sum_1","otro_sum_2","baseS1","baseS2","diff","umbral","diff_base1","diff_base2"
0,"Daniel observó la raya fijamente durante varios segundos.",0.454545454545455,0.775510204081633,0.109090909090909,0.122448979591837,0.326530612244898,0.489795918367347,0.320964749536178,FALSE,0.128014842300557,0.285714285714286
1,"A lo lejos pudo ver la llama moviéndose suavemente.",0.543478260869565,0.73469387755102,0.108695652173913,0.142857142857143,0.175438596491228,0.631578947368421,0.191215616681455,FALSE,0.368039664378337,0.103114930182599
2,"Paula le tenía mucho aprecio a la salamandra que le habían regalado.",0.478260869565217,0.805970149253731,0.0217391304347826,0.0447761194029851,0.153846153846154,0.807692307692308,0.327709279688514,TRUE,0.324414715719064,-0.00172215843857637
3,"Carla estaba agarrando su muñeca fuertemente cuando lo llamaron.",0.588235294117647,0.5,0.0392156862745098,0.04,0.467741935483871,0.483870967741935,0.0882352941176471,TRUE,0.120493358633776,0.0161290322580645
4,"Enzo movió la palma muy rápido para evitar que hiciera ruido.",0.76,0.407407407407407,0.06,0.111111111111111,0.777777777777778,0.148148148148148,0.352592592592593,TRUE,-0.0177777777777778,0.259259259259259
5,"Al llegar a destino notaron que el peso había bajado fuertemente.",0.51063829787234,0.727272727272727,0.127659574468085,0,0.274509803921569,0.647058823529412,0.216634429400387,TRUE,0.236128493950772,0.0802139037433155
6,"A Lara le gustaba ese banco porque le traía buenos recuerdos.",0.214285714285714,0.941176470588235,0.0238095238095238,0.0392156862745098,0.0338983050847458,0.932203389830508,0.726890756302521,TRUE,0.180387409200969,0.00897308075772685
7,"Miguel le dió la tarjeta en la mano a Elena.",0.5,0.826086956521739,0.232142857142857,0.0652173913043478,0.391304347826087,0.304347826086957,0.326086956521739,FALSE,0.108695652173913,0.521739130434783
8,"Al caer al suelo la granada se abrió y dejó caer lo que había en su interior.",0.88135593220339,0.381818181818182,0.0508474576271186,0.0363636363636364,0.580645161290323,0.306451612903226,0.499537750385208,TRUE,0.300710770913067,0.075366568914956
9,"Ana se acordó de comprar la lima de camino a su casa.",0.531914893617021,0.75,0.0638297872340425,0.0416666666666667,0.377049180327869,0.524590163934426,0.218085106382979,FALSE,0.154865713289152,0.225409836065574
10,"Carlos tuvo que ir a comprar un mango a último momento.",0.8125,0.508196721311475,0,0,0.66,0.24,0.304303278688525,FALSE,0.1525,0.268196721311475
11,"Inés agarró la copa mientras el resto lo miraban felizmente.",0.555555555555556,0.755102040816326,0.158730158730159,0.0816326530612245,0.410714285714286,0.464285714285714,0.199546485260771,FALSE,0.14484126984127,0.290816326530612
12,"A medida que avanzaba iba viendo cómo el arco se hacía más grande.",0.78,0.744186046511628,0.02,0,0.350877192982456,0.56140350877193,0.0358139534883721,FALSE,0.429122807017544,0.182782537739698
13,"Cuando a José le tocó el momento del penal se lo notaba nervioso.",0.945454545454545,0.232142857142857,0.0545454545454545,0.0535714285714286,0.963636363636364,0,0.713311688311688,TRUE,-0.0181818181818182,0.232142857142857
14,"Al ver el pico tan cerca le pareció más grande de lo que esperaba.",0.86046511627907,0.362068965517241,0.116279069767442,0.103448275862069,0.448979591836735,0.224489795918367,0.498396150761828,FALSE,0.411485524442335,0.137579169598874
15,"No había quedado nadie alrededor del cabo cuando cayó el atardecer.",0.886792452830189,0.525,0,0,0.779661016949153,0.186440677966102,0.361792452830189,FALSE,0.107131435881036,0.338559322033898
16,"Hacía mucho tiempo que tenía a esa sierra en mente%2C era su objetivo.",0.60377358490566,0.767857142857143,0.0188679245283019,0,0.396551724137931,0.517241379310345,0.164083557951483,FALSE,0.207221860767729,0.250615763546798
17,"El período de cólera tuvo graves consecuencias para Darío.",0.649122807017544,0.692307692307692,0.0526315789473684,0.0576923076923077,0.540983606557377,0.426229508196721,0.0431848852901484,FALSE,0.108139200460167,0.266078184110971
18,"Victoria se descuidó un minuto y no vió cuando el buzo cayó al agua.",0.745098039215686,0.345454545454545,0.0588235294117647,0.0363636363636364,0.727272727272727,0.236363636363636,0.399643493761141,TRUE,0.017825311942959,0.109090909090909
19,"Era el único sostén que tenía Laura.",0.454545454545455,0.755102040816326,0.113636363636364,0.122448979591837,0.2,0.563636363636364,0.300556586270872,FALSE,0.254545454545455,0.191465677179963
20,"Lucía supo que todo había terminado cuando el taco tocó el suelo.",0.76271186440678,0.407407407407407,0.101694915254237,0.166666666666667,0.6,0.2,0.355304456999372,FALSE,0.16271186440678,0.207407407407407
21,"Mientras Héctor la miraba fijamente%2C la pluma cayó al suelo.",0.730769230769231,0.533333333333333,0.0192307692307692,0.0666666666666667,0.616666666666667,0.216666666666667,0.197435897435897,FALSE,0.114102564102564,0.316666666666667
22,"El viento sopló y todas las hojas salieron volando por el aire.",0.403846153846154,0.677966101694915,0.153846153846154,0.23728813559322,0.150943396226415,0.69811320754717,0.274119947848761,TRUE,0.252902757619739,-0.0201471058522545
23,"Clara estaba seguro de que su regla no estaba rota.",0.957446808510638,0.192982456140351,0.0425531914893617,0.0175438596491228,0.833333333333333,0.037037037037037,0.764464352370287,TRUE,0.124113475177305,0.155945419103314
24,"La superficie había quedado marcada por la goma elegida.",0.714285714285714,0.75,0.0408163265306122,0.0833333333333333,0.416666666666667,0.233333333333333,0.0357142857142857,FALSE,0.297619047619048,0.516666666666667
25,"A pesar de todo no era posible encontrar la raíz que estaban buscando.",0.433333333333333,0.342105263157895,0.233333333333333,0.342105263157895,0.303571428571429,0.410714285714286,0.0912280701754386,TRUE,0.129761904761905,-0.068609022556391
26,"No estaba conforme con el cuarto que le había tocado.",0.0784313725490196,0.968253968253968,0.0784313725490196,0.0317460317460317,0,0.896551724137931,0.889822595704949,TRUE,0.0784313725490196,0.0717022441160372
27,"Esa noche Rodrigo se encontró en el medio%2C sin saber qué hacer.",0,0.677966101694915,0.372093023255814,0.305084745762712,0.0392156862745098,0.549019607843137,0.677966101694915,TRUE,-0.0392156862745098,0.128946493851778
28,"Andrea miró su cuenta y no tenía los valores que esperaba.",0.304347826086957,0.859649122807018,0,0.0350877192982456,0.160714285714286,0.732142857142857,0.555301296720061,FALSE,0.143633540372671,0.12750626566416
29,"Iván los miró antes de dar la nota que estaban esperando.",0.440677966101695,0.76,0.101694915254237,0.1,0.148148148148148,0.703703703703704,0.319322033898305,TRUE,0.292529817953547,0.0562962962962963
30,"Por temor a perderlo%2C Víctor cuidaba su órgano con mucho esfuerzo.",0.826923076923077,0.392857142857143,0,0.0357142857142857,0.6875,0.25,0.434065934065934,FALSE,0.139423076923077,0.142857142857143
31,"Todo andaba muy bien gracias a la batería nueva que habían comprado.",0.322033898305085,0.964285714285714,0.0169491525423729,0.0357142857142857,0.06,0.88,0.64225181598063,TRUE,0.262033898305085,0.0842857142857143
32,"Luis estaba más a la izquierda de lo que quería.",0.294117647058824,0.859375,0,0,0.0769230769230769,0.903846153846154,0.565257352941176,TRUE,0.217194570135747,-0.0444711538461539
33,"Recordó el histórico partido del que le hablaba su abuelo.",0.450704225352113,0.830508474576271,0.0140845070422535,0.0508474576271186,0.136363636363636,0.863636363636364,0.379804249224159,TRUE,0.314340588988476,-0.0331278890600925
34,"Desde antes de empezarla%2C esa campaña ya era un fracaso.",0.977272727272727,0.137254901960784,0.0227272727272727,0.156862745098039,0.823529411764706,0.0588235294117647,0.840017825311943,TRUE,0.153743315508021,0.0784313725490196
35,"Para Elsa%2C el estado era desastroso.",0.396551724137931,0.596153846153846,0.344827586206897,0.346153846153846,0.204545454545455,0.409090909090909,0.199602122015915,FALSE,0.192006269592476,0.187062937062937
36,"El pastor caminaba mientras cantaba alegremente.",0.5625,0.814285714285714,0.0208333333333333,0.0285714285714286,0.368421052631579,0.578947368421053,0.251785714285714,FALSE,0.194078947368421,0.235338345864662
37,"Pronunció a viva voz la oración del día.",0.886363636363636,0.36,0,0.06,0.808510638297872,0.148936170212766,0.526363636363636,TRUE,0.0778529980657641,0.211063829787234
38,"Ya había visto esa función en algún otro lado.",0.681818181818182,0.697674418604651,0.0681818181818182,0.0465116279069767,0.690909090909091,0.181818181818182,0.0158562367864694,TRUE,-0.00909090909090915,0.515856236786469
39,"Gabriela le comentó que la obra le pareció muy prolija.",0.673076923076923,0.678571428571429,0.0192307692307692,0.0535714285714286,0.610169491525424,0.372881355932203,0.00549450549450547,TRUE,0.0629074315514994,0.305690072639225
40,"En ese acto presentaron una plataforma muy buena.",0.590163934426229,0.78,0.0491803278688525,0.02,0.346938775510204,0.612244897959184,0.189836065573771,FALSE,0.243225158916025,0.167755102040816
41,"No había otra explicación%2C era claramente viral.",0.530612244897959,0.839285714285714,0,0.0178571428571429,0.16,0.78,0.308673469387755,TRUE,0.370612244897959,0.0592857142857143
42,"Diana no lo pudo evitar%2C la red colapsó a pesar de sus esfuerzos.",0.568627450980392,0.536585365853659,0.137254901960784,0.195121951219512,0.368421052631579,0.333333333333333,0.0320420851267336,FALSE,0.200206398348813,0.203252032520325
43,"La aplicación del producto debía hacerse inmediatamente.",0.361702127659574,0.903846153846154,0.234042553191489,0.0961538461538462,0.125,0.5625,0.542144026186579,FALSE,0.236702127659574,0.341346153846154
44,"Se tomó el expreso porque se quedaba dormido.",0.5,0.575,0.02,0.075,0.392857142857143,0.571428571428571,0.075,TRUE,0.107142857142857,0.00357142857142856
45,"Antes de llegar a su casa el móvil se le apagó y no pudo volver a encenderlo.",0.170731707317073,0.96875,0.0487804878048781,0.015625,0.0888888888888889,0.866666666666667,0.798018292682927,TRUE,0.0818428184281843,0.102083333333333
46,"Axel tomó el metro para poder terminar el trabajo.",0.564516129032258,0.807692307692308,0.0161290322580645,0,0.555555555555556,0.4,0.24317617866005,TRUE,0.00896057347670254,0.407692307692308
47,"Esa era la estación que más le gustaba a Juan.",0.509803921568627,0.862068965517241,0.0196078431372549,0.0344827586206897,0.153846153846154,0.769230769230769,0.352265043948614,TRUE,0.355957767722474,0.0928381962864721
